,R1_Bed_to_Toilet,R1_Personal_Hygiene,R2_Bed_to_Toilet,Meal_Preparation,R2_Personal_Hygiene,Watch_TV,R1_Work,R2_Work,R1_Sleep,R2_Sleep,Wash_Bathtub,Clean,Study
25,0.25666666666666665,0.10361111111111111,0.029444444444444443,0.22583333333333333,0.7225,3.640833333333333,2.894722222222222,0.6516666666666666,7.5925,8.778333333333334,,,
26,0.024444444444444446,0.6911111111111111,0.06194444444444445,12.026666666666667,0.04055555555555555,2.316666666666667,1.4080555555555556,0.6408333333333334,7.5925,8.778333333333334,,,
27,0.05583333333333333,0.38333333333333336,0.03111111111111111,2.763611111111111,0.8555555555555555,0.46944444444444444,0.7225,1.4980555555555555,7.5925,8.778333333333334,,,
28,0.03805555555555556,0.06166666666666667,0.02722222222222222,4.671944444444445,0.10416666666666667,1.2808333333333333,5.87,0.1825,10.513333333333334,7.251666666666667,,,
29,0.034166666666666665,0.13805555555555554,0.027777777777777776,0.6083333333333333,0.7988888888888889,0.4708333333333333,2.4483333333333333,0.9161111111111111,8.95861111111111,10.099444444444444,,,
30,0.06555555555555556,0.1272222222222222,0.030555555555555555,0.10805555555555556,0.5605555555555556,0.20555555555555555,1.4891666666666667,1.1183333333333334,6.509722222222222,7.195277777777778,,,
31,0.06333333333333334,0.025555555555555557,0.0275,1.3380555555555556,0.6369444444444444,,5.038888888888889,0.26055555555555554,10.355833333333333,13.105833333333333,,,
32,0.06333333333333334,0.13111111111111112,0.03638888888888889,0.175,0.03111111111111111,,0.5238888888888888,0.5555555555555556,9.258333333333333,8.592222222222222,,,
33,0.06333333333333334,0.1675,0.0225,3.095,0.6994444444444444,,2.5730555555555554,0.8416666666666667,9.258333333333333,8.592222222222222,,,
34,0.06333333333333334,0.17083333333333334,0.10305555555555555,0.2991666666666667,0.6325,,2.591388888888889,0.38166666666666665,9.258333333333333,8.592222222222222,,,
35,0.06333333333333334,0.2733333333333333,0.029444444444444443,0.6169444444444444,0.5997222222222223,,0.5730555555555555,2.484722222222222,8.62,7.492222222222222,,,
36,0.06333333333333334,0.4841666666666667,0.034444444444444444,1.3797222222222223,0.09472222222222222,,2.3983333333333334,0.3236111111111111,9.415277777777778,9.401666666666667,,,
37,0.06333333333333334,0.17666666666666667,0.02861111111111111,0.2752777777777778,0.6747222222222222,,2.674166666666667,0.14083333333333334,8.637777777777778,8.670277777777779,,,
38,0.28444444444444444,0.04888888888888889,0.04555555555555556,0.6577777777777778,0.15861111111111112,,0.29694444444444446,0.6066666666666667,7.659166666666667,8.431944444444444,,,
39,0.06333333333333334,0.3825,,0.5983333333333334,,,0.8102777777777778,1.926111111111111,7.659166666666667,8.431944444444444,,,
40,0.03,0.5497222222222222,,0.13555555555555557,,,2.598611111111111,0.26861111111111113,7.659166666666667,8.431944444444444,,,
41,0.06333333333333334,0.5602777777777778,,0.22722222222222221,,,3.78,1.1744444444444444,7.659166666666667,8.431944444444444,,,
42,0.06333333333333334,0.13555555555555557,,1.2758333333333334,,,0.08444444444444445,,7.659166666666667,8.431944444444444,,,
43,0.06333333333333334,0.6083333333333333,,0.023055555555555555,,,0.7775,,7.659166666666667,8.431944444444444,,,
44,0.060833333333333336,0.04083333333333333,,0.6222222222222222,,,4.783888888888889,,7.659166666666667,8.431944444444444,,,
45,0.4047222222222222,,,0.23694444444444446,,,0.3213888888888889,,7.659166666666667,8.431944444444444,,,
46,0.37305555555555553,,,0.29,,,0.45111111111111113,,7.659166666666667,8.431944444444444,,,
47,0.01888888888888889,,,0.34305555555555556,,,0.49694444444444447,,7.659166666666667,8.431944444444444,,,
48,0.3488888888888889,,,1.7091666666666667,,,2.7752777777777777,,7.659166666666667,8.431944444444444,,,
49,0.2941666666666667,,,0.43583333333333335,,,0.15333333333333332,,10.618611111111111,8.506944444444445,,,
50,0.03222222222222222,,,0.4469444444444444,,,2.41,,9.408055555555556,8.19111111111111,,,
51,0.38861111111111113,,,0.6427777777777778,,,5.4463888888888885,,9.839444444444444,7.453888888888889,,,
52,0.024722222222222222,,,0.1238888888888889,,,1.9113888888888888,,9.346388888888889,8.101666666666667,,,
53,0.023055555555555555,,,0.2786111111111111,,,0.32305555555555554,,7.960277777777778,6.716666666666667,,,
54,0.03333333333333333,,,0.011666666666666667,,,1.615,,7.960277777777778,6.716666666666667,,,
55,0.40166666666666667,,,1.0877777777777777,,,0.014166666666666666,,7.960277777777778,6.716666666666667,,,
56,0.3611111111111111,,,0.6833333333333333,,,2.132222222222222,,9.907222222222222,8.161944444444444,,,
57,0.035833333333333335,,,0.39611111111111114,,,1.1188888888888888,,9.070555555555556,9.293888888888889,,,
58,0.0675,,,0.5552777777777778,,,,,9.950277777777778,9.745,,,
59,0.04083333333333333,,,0.4905555555555556,,,,,5.789444444444444,11.846111111111112,,,
60,,,,1.1241666666666668,,,,,7.354166666666667,7.453333333333333,,,
61,,,,0.9941666666666666,,,,,,,,,
62,,,,0.42,,,,,,,,,
63,,,,0.08777777777777777,,,,,,,,,
64,,,,0.5375,,,,,,,,,
65,,,,0.5386111111111112,,,,,,,,,
66,,,,0.7238888888888889,,,,,,,,,
67,,,,0.07277777777777777,,,,,,,,,
68,,,,0.3427777777777778,,,,,,,,,
69,,,,1.0538888888888889,,,,,,,,,
70,,,,0.04611111111111111,,,,,,,,,
71,,,,3.4725,,,,,,,,,
72,,,,0.6552777777777777,,,,,,,,,
73,,,,0.33666666666666667,,,,,,,,,
74,,,,0.7144444444444444,,,,,,,,,
75,,,,1.6366666666666667,,,,,,,,,
76,,,,0.19805555555555557,,,,,,,,,
77,,,,0.8466666666666667,,,,,,,,,
78,,,,0.5530555555555555,,,,,,,,,
79,,,,0.05555555555555555,,,,,,,,,
80,,,,0.11222222222222222,,,,,,,,,
81,,,,1.2847222222222223,,,,,,,,,
82,,,,0.32416666666666666,,,,,,,,,
83,,,,0.9408333333333333,,,,,,,,,
84,,,,0.24416666666666667,,,,,,,,,
85,,,,0.1,,,,,,,,,
86,,,,0.6161111111111112,,,,,,,,,
87,,,,0.3502777777777778,,,,,,,,,
88,,,,0.2791666666666667,,,,,,,,,
89,,,,0.7869444444444444,,,,,,,,,
90,,,,0.07305555555555555,,,,,,,,,
91,,,,0.33611111111111114,,,,,,,,,
92,,,,0.3672222222222222,,,,,,,,,
93,,,,0.17972222222222223,,,,,,,,,
94,,,,1.5563888888888888,,,,,,,,,
95,,,,0.5844444444444444,,,,,,,,,
96,,,,0.8463888888888889,,,,,,,,,
97,,,,0.7538888888888889,,,,,,,,,
98,,,,0.5658333333333333,,,,,,,,,
99,,,,0.24055555555555555,,,,,,,,,
100,,,,0.305,,,,,,,,,
101,,,,0.25583333333333336,,,,,,,,,
102,,,,0.16694444444444445,,,,,,,,,
103,,,,1.7686111111111111,,,,,,,,,
104,,,,0.2747222222222222,,,,,,,,,
105,,,,0.5163888888888889,,,,,,,,,
106,,,,1.175,,,,,,,,,
107,,,,0.24694444444444444,,,,,,,,,
108,,,,0.44472222222222224,,,,,,,,,
109,,,,0.04,,,,,,,,,
110,,,,0.0,,,,,,,,,
111,,,,1.0777777777777777,,,,,,,,,
112,,,,0.5875,,,,,,,,,
113,,,,0.1713888888888889,,,,,,,,,
114,,,,0.2313888888888889,,,,,,,,,
115,,,,0.6158333333333333,,,,,,,,,
116,,,,0.37833333333333335,,,,,,,,,
