,date,time,type,state,location,BE,duration
54,04/02/2009,07:53:28,M17,ON,Meal_Preparation,begin,0 days 00:20:38
55,04/02/2009,08:14:06,M18,OFF,Meal_Preparation,end,
56,04/02/2009,10:31:49,M19,ON,Meal_Preparation,begin,0 days 00:13:19
57,04/02/2009,10:45:08,M19,OFF,Meal_Preparation,end,
58,04/02/2009,10:52:26,M16,ON,Meal_Preparation,begin,0 days 01:06:25
59,04/02/2009,11:58:51,AD1-A,2.8195,Meal_Preparation,end,
60,04/02/2009,17:15:29,M08,ON,Watch_TV,begin,0 days 02:18:53
61,04/02/2009,19:34:22,M09,ON,Watch_TV,end,
62,04/02/2009,19:41:46,M48,ON,Wash_Bathtub,begin,0 days 00:33:05
63,04/02/2009,20:14:51,M43,OFF,Wash_Bathtub,end,
64,04/02/2009,20:17:58,M50,ON,R2_Work,begin,0 days 00:47:40
65,04/02/2009,21:05:38,M30,ON,R1_Work,begin,0 days 00:20:22
66,04/02/2009,21:26:00,M45,ON,R2_Work,end,
67,04/02/2009,21:49:01,M44,OFF,R2_Sleep,begin,0 days 00:59:18
68,04/02/2009,22:48:19,M31,OFF,R1_Work,end,
69,04/02/2009,22:55:00,M30,ON,R1_Sleep,begin,0 days 07:44:21
70,05/02/2009,06:39:21,M48,OFF,R2_Sleep,end,
71,05/02/2009,06:51:02,M35,ON,R1_Sleep,end,
72,05/02/2009,06:51:44,M33,ON,R1_Bed_to_Toilet,begin,0 days 00:21:02
73,05/02/2009,07:12:46,M33,ON,R1_Bed_to_Toilet,end,
74,05/02/2009,07:23:49,M19,ON,Meal_Preparation,begin,0 days 00:00:52
75,05/02/2009,07:24:41,M21,OFF,Meal_Preparation,end,
76,05/02/2009,08:01:12,M49,ON,R2_Bed_to_Toilet,begin,0 days 00:02:33
77,05/02/2009,08:03:45,M48,OFF,R2_Bed_to_Toilet,end,
78,05/02/2009,08:05:21,M17,ON,Meal_Preparation,begin,0 days 00:07:38
79,05/02/2009,08:12:59,M18,OFF,Meal_Preparation,end,
80,05/02/2009,08:26:12,M14,ON,Watch_TV,begin,0 days 01:20:34
81,05/02/2009,09:46:46,M09,OFF,Watch_TV,end,
82,05/02/2009,10:08:09,M47,ON,R2_Personal_Hygiene,begin,0 days 00:41:30
83,05/02/2009,10:49:39,M49,OFF,R2_Personal_Hygiene,end,
84,05/02/2009,12:13:42,M17,ON,Meal_Preparation,begin,0 days 00:27:52
85,05/02/2009,12:41:34,M21,ON,Meal_Preparation,end,
86,05/02/2009,18:38:09,M30,ON,R1_Work,begin,0 days 00:04:04
87,05/02/2009,18:42:13,M08,ON,Meal_Preparation,begin,0 days 00:03:52
88,05/02/2009,18:46:05,M17,OFF,Meal_Preparation,end,
89,05/02/2009,20:03:19,M46,ON,R2_Work,begin,0 days 01:47:37
90,05/02/2009,21:50:56,M31,OFF,R1_Work,end,
91,05/02/2009,21:51:15,M45,OFF,R2_Work,end,
92,05/02/2009,22:02:09,M44,ON,R2_Sleep,begin,0 days 01:04:22
93,05/02/2009,23:06:31,M32,ON,R1_Personal_Hygiene,begin,0 days 00:03:56
94,05/02/2009,23:10:27,M33,OFF,R1_Personal_Hygiene,end,
95,05/02/2009,23:11:49,M35,OFF,R1_Sleep,begin,0 days 08:15:06
96,06/02/2009,07:26:55,M48,OFF,R2_Sleep,end,
97,06/02/2009,07:33:48,M32,ON,R1_Sleep,end,
98,06/02/2009,07:33:50,M32,OFF,R1_Bed_to_Toilet,begin,0 days 00:00:35
99,06/02/2009,07:34:25,M37,ON,R1_Personal_Hygiene,begin,0 days 00:19:21
100,06/02/2009,07:53:46,M38,ON,R1_Bed_to_Toilet,end,
101,06/02/2009,07:54:02,M35,OFF,R1_Personal_Hygiene,end,
102,06/02/2009,08:04:01,M17,ON,Meal_Preparation,begin,0 days 00:21:08
103,06/02/2009,08:25:09,M48,ON,R2_Bed_to_Toilet,begin,0 days 00:00:00
104,06/02/2009,08:25:09,M21,ON,Meal_Preparation,end,
105,06/02/2009,08:27:28,M50,ON,R2_Bed_to_Toilet,end,
106,06/02/2009,09:30:47,M19,ON,Meal_Preparation,begin,0 days 00:29:10
107,06/02/2009,09:59:57,M21,ON,Meal_Preparation,end,
108,06/02/2009,11:09:26,M17,ON,Meal_Preparation,begin,0 days 00:19:11
109,06/02/2009,11:28:37,M15,OFF,Meal_Preparation,end,
110,06/02/2009,14:28:42,M36,ON,R1_Work,begin,0 days 00:27:39
111,06/02/2009,14:56:21,M37,ON,R1_Work,end,
112,06/02/2009,15:09:17,M17,ON,Meal_Preparation,begin,0 days 00:19:21
113,06/02/2009,15:28:38,M17,OFF,Meal_Preparation,end,
114,06/02/2009,17:15:22,M41,ON,R1_Work,begin,0 days 00:00:39
115,06/02/2009,17:16:01,M19,ON,Clean,begin,0 days 00:31:15
116,06/02/2009,17:47:16,M45,OFF,R1_Work,end,
117,06/02/2009,17:48:23,M21,ON,Clean,end,
118,06/02/2009,20:01:30,M13,OFF,Study,begin,0 days 00:00:02
119,06/02/2009,20:01:32,M31,OFF,R1_Work,begin,0 days 02:09:04
120,06/02/2009,22:10:36,M13,OFF,Study,end,
121,06/02/2009,22:12:26,M31,ON,R1_Work,end,
122,06/02/2009,23:52:40,M36,ON,R1_Sleep,begin,0 days 00:01:57
123,06/02/2009,23:54:37,M48,ON,R2_Sleep,begin,0 days 08:28:26
124,07/02/2009,08:23:03,M35,OFF,R1_Sleep,end,
125,07/02/2009,08:49:30,M47,ON,R2_Sleep,end,
126,09/02/2009,07:26:39,M48,ON,R2_Bed_to_Toilet,begin,0 days 00:02:39
127,09/02/2009,07:29:18,M48,ON,R2_Bed_to_Toilet,end,
128,09/02/2009,07:49:25,M33,ON,R1_Bed_to_Toilet,begin,0 days 00:00:00
129,09/02/2009,07:49:25,M33,ON,R1_Personal_Hygiene,begin,0 days 00:03:02
130,09/02/2009,07:52:27,M39,OFF,R1_Bed_to_Toilet,end,
131,09/02/2009,08:09:05,M36,OFF,R1_Personal_Hygiene,end,
132,09/02/2009,08:23:14,M17,ON,Meal_Preparation,begin,0 days 00:07:18
133,09/02/2009,08:30:32,M21,ON,Meal_Preparation,end,
134,09/02/2009,09:33:48,M48,ON,R2_Bed_to_Toilet,begin,0 days 00:03:41
135,09/02/2009,09:37:29,M44,OFF,R2_Bed_to_Toilet,end,
136,09/02/2009,09:37:53,M17,ON,Meal_Preparation,begin,0 days 00:24:07
137,09/02/2009,10:02:00,M17,ON,Meal_Preparation,end,
138,09/02/2009,10:07:52,M49,ON,R2_Personal_Hygiene,begin,0 days 00:44:38
139,09/02/2009,10:52:30,M48,ON,R2_Personal_Hygiene,end,
140,09/02/2009,10:54:15,M48,ON,R2_Work,begin,0 days 00:40:29
141,09/02/2009,11:34:44,M49,OFF,R2_Work,end,
142,09/02/2009,15:40:39,M32,ON,R1_Work,begin,0 days 01:20:43
143,09/02/2009,17:01:22,M45,ON,R2_Work,begin,0 days 00:20:26
144,09/02/2009,17:21:48,M45,ON,R2_Personal_Hygiene,begin,0 days 00:18:43
145,09/02/2009,17:40:31,M45,OFF,R2_Personal_Hygiene,end,
146,09/02/2009,18:32:28,M31,OFF,R1_Work,end,
147,09/02/2009,18:32:39,M45,ON,R2_Work,end,
148,09/02/2009,18:33:29,M17,ON,Meal_Preparation,begin,0 days 00:12:01
149,09/02/2009,18:45:30,M15,OFF,Meal_Preparation,end,
150,09/02/2009,18:46:07,M33,ON,R1_Work,begin,0 days 00:44:55
151,09/02/2009,19:31:02,M33,OFF,R1_Work,end,
152,09/02/2009,20:07:11,M07,ON,Watch_TV,begin,0 days 00:33:22
153,09/02/2009,20:40:33,M35,ON,R1_Personal_Hygiene,begin,0 days 00:05:01
154,09/02/2009,20:45:34,M32,OFF,R1_Personal_Hygiene,end,
155,09/02/2009,20:45:44,M34,OFF,R1_Sleep,begin,0 days 03:09:46
156,09/02/2009,23:55:30,M09,ON,Watch_TV,end,
157,09/02/2009,23:58:00,M43,ON,R2_Personal_Hygiene,begin,0 days 00:03:05
158,10/02/2009,00:01:05,M43,OFF,R2_Personal_Hygiene,end,
159,10/02/2009,00:26:55,M47,OFF,R2_Sleep,begin,0 days 07:27:51
160,10/02/2009,07:54:46,M48,ON,R2_Bed_to_Toilet,begin,0 days 00:02:06
161,10/02/2009,07:56:52,M47,OFF,R2_Bed_to_Toilet,end,
162,10/02/2009,09:21:45,M35,ON,R1_Sleep,end,
163,10/02/2009,09:21:46,M47,OFF,R2_Sleep,end,
164,10/02/2009,09:25:46,M44,ON,R2_Personal_Hygiene,begin,0 days 00:36:25
165,10/02/2009,10:02:11,M44,OFF,R2_Personal_Hygiene,end,
166,10/02/2009,10:13:27,M17,ON,Meal_Preparation,begin,0 days 00:14:53
167,10/02/2009,10:28:20,M30,ON,R1_Bed_to_Toilet,begin,0 days 00:04:26
168,10/02/2009,10:32:46,M16,OFF,Meal_Preparation,end,
169,10/02/2009,10:41:48,M37,OFF,R1_Bed_to_Toilet,end,
170,10/02/2009,11:00:45,M31,ON,R1_Work,begin,0 days 00:00:09
171,10/02/2009,11:00:54,M45,ON,R2_Work,begin,0 days 00:08:50
172,10/02/2009,11:09:44,M30,ON,R1_Work,end,
173,10/02/2009,11:11:17,M16,ON,Meal_Preparation,begin,0 days 00:07:10
174,10/02/2009,11:18:27,M45,OFF,R2_Work,end,
175,10/02/2009,11:19:44,M16,ON,Meal_Preparation,end,
176,10/02/2009,11:51:47,M30,ON,R1_Personal_Hygiene,begin,0 days 00:04:21
177,10/02/2009,11:56:08,M38,OFF,R1_Personal_Hygiene,end,
178,10/02/2009,13:05:24,M19,ON,Meal_Preparation,begin,0 days 03:58:33
179,10/02/2009,17:03:57,M07,ON,Watch_TV,begin,0 days 00:38:26
180,10/02/2009,17:42:23,AD1-A,2.79528,Meal_Preparation,end,
181,10/02/2009,18:09:13,M15,ON,Meal_Preparation,begin,0 days 00:36:39
182,10/02/2009,18:45:52,M17,OFF,Meal_Preparation,end,
183,10/02/2009,19:00:29,M09,ON,Watch_TV,end,
184,10/02/2009,19:03:56,M45,OFF,R2_Work,begin,0 days 00:11:24
185,10/02/2009,19:15:20,M31,ON,R1_Work,begin,0 days 00:30:00
186,10/02/2009,19:45:20,M45,OFF,R2_Work,end,
187,10/02/2009,19:49:51,M31,ON,R1_Work,end,
188,10/02/2009,19:55:08,M19,ON,Meal_Preparation,begin,0 days 00:13:01
189,10/02/2009,20:08:09,M15,OFF,Meal_Preparation,end,
190,11/02/2009,07:31:27,M17,ON,Meal_Preparation,begin,0 days 08:09:55
191,11/02/2009,15:41:22,M08,ON,Watch_TV,begin,0 days 00:30:42
192,11/02/2009,16:12:04,M15,OFF,Meal_Preparation,end,
193,11/02/2009,16:14:05,M08,OFF,Watch_TV,end,
194,12/02/2009,07:14:21,M19,ON,Meal_Preparation,begin,0 days 00:13:33
195,12/02/2009,07:27:54,AD1-A,2.80418,Meal_Preparation,end,
196,12/02/2009,08:27:11,M19,ON,Meal_Preparation,begin,0 days 12:01:36
197,12/02/2009,20:28:47,M16,ON,Meal_Preparation,end,
198,12/02/2009,20:28:48,M08,ON,Watch_TV,begin,0 days 00:43:18
199,12/02/2009,21:12:06,M01,OFF,Watch_TV,end,
200,13/02/2009,08:46:00,M17,ON,Meal_Preparation,begin,0 days 02:45:49
201,13/02/2009,11:31:49,M16,OFF,Meal_Preparation,end,
202,13/02/2009,17:08:48,M18,ON,Meal_Preparation,begin,0 days 00:16:16
203,13/02/2009,17:25:04,M08,ON,Watch_TV,begin,0 days 01:53:35
204,13/02/2009,19:18:39,M01,OFF,Watch_TV,end,
205,13/02/2009,21:49:07,AD1-A,2.8134,Meal_Preparation,end,
206,16/02/2009,08:11:33,M15,ON,Meal_Preparation,begin,0 days 00:36:30
207,16/02/2009,08:48:03,M15,OFF,Meal_Preparation,end,
208,16/02/2009,17:23:48,M06,ON,Study,begin,0 days 00:32:46
209,16/02/2009,17:56:34,M09,OFF,Study,end,
210,16/02/2009,19:13:57,M32,ON,R1_Personal_Hygiene,begin,0 days 00:01:09
211,16/02/2009,19:15:06,M32,ON,R1_Personal_Hygiene,end,
212,16/02/2009,20:42:05,M32,ON,R1_Work,begin,0 days 00:20:00
213,16/02/2009,21:02:05,M48,ON,R2_Sleep,begin,0 days 01:38:09
214,16/02/2009,22:40:14,M31,OFF,R1_Work,end,
215,16/02/2009,22:41:08,M34,ON,R1_Sleep,begin,0 days 00:16:55
216,16/02/2009,22:58:03,M34,ON,R1_Bed_to_Toilet,begin,0 days 00:02:50
217,16/02/2009,23:00:53,M35,ON,R1_Bed_to_Toilet,end,
218,16/02/2009,23:19:23,M38,ON,R1_Bed_to_Toilet,begin,0 days 00:03:48
219,16/02/2009,23:23:11,M32,ON,R1_Bed_to_Toilet,end,
220,17/02/2009,00:28:23,M38,ON,R1_Bed_to_Toilet,begin,0 days 00:03:48
221,17/02/2009,00:32:11,M32,ON,R1_Bed_to_Toilet,end,
222,17/02/2009,01:17:23,M38,ON,R1_Bed_to_Toilet,begin,0 days 00:03:48
223,17/02/2009,01:21:11,M32,ON,R1_Bed_to_Toilet,end,
224,17/02/2009,03:00:23,M38,ON,R1_Bed_to_Toilet,begin,0 days 00:03:48
225,17/02/2009,03:04:11,M32,ON,R1_Bed_to_Toilet,end,
226,17/02/2009,05:35:23,M38,ON,R1_Bed_to_Toilet,begin,0 days 00:03:48
227,17/02/2009,05:39:11,M32,ON,R1_Bed_to_Toilet,end,
228,17/02/2009,07:02:34,M47,ON,R2_Sleep,end,
229,17/02/2009,07:02:56,M43,ON,R2_Bed_to_Toilet,begin,0 days 00:01:53
230,17/02/2009,07:04:49,M28,ON,R2_Bed_to_Toilet,end,
231,17/02/2009,07:05:06,M19,ON,Meal_Preparation,begin,0 days 00:06:29
232,17/02/2009,07:11:35,M17,OFF,Meal_Preparation,end,
233,17/02/2009,07:14:44,M44,ON,R2_Personal_Hygiene,begin,0 days 00:23:19
234,17/02/2009,07:38:03,M50,ON,R2_Personal_Hygiene,end,
235,17/02/2009,07:39:13,M44,ON,R2_Personal_Hygiene,begin,0 days 00:25:47
236,17/02/2009,08:05:00,M44,ON,R2_Personal_Hygiene,end,
237,17/02/2009,08:05:10,M44,OFF,R2_Work,begin,0 days 00:29:46
238,17/02/2009,08:34:56,M35,OFF,R1_Sleep,end,
239,17/02/2009,08:35:46,M36,ON,R1_Bed_to_Toilet,begin,0 days 00:01:34
240,17/02/2009,08:37:20,M41,OFF,R1_Bed_to_Toilet,end,
241,17/02/2009,08:37:25,M39,OFF,R1_Personal_Hygiene,begin,0 days 00:17:43
242,17/02/2009,08:55:08,M33,ON,R1_Personal_Hygiene,end,
243,17/02/2009,08:57:14,M45,OFF,R2_Work,end,
244,17/02/2009,17:00:16,M45,ON,R2_Work,begin,0 days 00:09:05
245,17/02/2009,17:09:21,M45,OFF,R2_Work,end,
246,17/02/2009,17:18:01,M16,ON,Meal_Preparation,begin,0 days 00:00:02
247,17/02/2009,17:18:03,M08,ON,Watch_TV,begin,0 days 01:20:15
248,17/02/2009,18:38:18,M19,ON,Meal_Preparation,end,
249,17/02/2009,18:46:58,M45,OFF,R2_Work,begin,0 days 00:24:50
250,17/02/2009,19:11:48,M09,ON,Watch_TV,end,
251,17/02/2009,19:13:02,M29,ON,R1_Personal_Hygiene,begin,0 days 00:05:08
252,17/02/2009,19:18:10,M30,ON,R1_Personal_Hygiene,end,
253,17/02/2009,19:21:08,M31,ON,R1_Work,begin,0 days 02:11:59
254,17/02/2009,21:33:07,M45,OFF,R2_Work,end,
255,17/02/2009,21:34:06,M48,ON,R2_Sleep,begin,0 days 01:03:49
256,17/02/2009,22:37:55,M31,OFF,R1_Work,end,
257,17/02/2009,22:38:01,M30,ON,R1_Bed_to_Toilet,begin,0 days 00:02:03
258,17/02/2009,22:40:04,M30,OFF,R1_Bed_to_Toilet,end,
259,17/02/2009,22:41:57,M35,ON,R1_Sleep,begin,0 days 01:07:26
260,17/02/2009,23:49:23,M38,ON,R1_Bed_to_Toilet,begin,0 days 00:03:48
261,17/02/2009,23:53:11,M32,ON,R1_Bed_to_Toilet,end,
262,18/02/2009,01:47:23,M38,ON,R1_Bed_to_Toilet,begin,0 days 00:03:48
263,18/02/2009,01:51:11,M32,ON,R1_Bed_to_Toilet,end,
264,18/02/2009,03:48:23,M38,ON,R1_Bed_to_Toilet,begin,0 days 00:03:48
265,18/02/2009,03:52:11,M32,ON,R1_Bed_to_Toilet,end,
266,18/02/2009,06:14:23,M38,ON,R1_Bed_to_Toilet,begin,0 days 00:03:48
267,18/02/2009,06:18:11,M32,ON,R1_Bed_to_Toilet,end,
268,18/02/2009,06:59:19,M46,ON,R2_Bed_to_Toilet,begin,0 days 00:01:29
269,18/02/2009,07:00:48,M50,OFF,R2_Bed_to_Toilet,end,
270,18/02/2009,07:43:01,M47,OFF,R2_Sleep,end,
271,18/02/2009,07:44:47,M35,OFF,R1_Sleep,end,
272,18/02/2009,07:45:29,M30,ON,R1_Bed_to_Toilet,begin,0 days 00:15:25
273,18/02/2009,08:00:54,M33,ON,R1_Bed_to_Toilet,end,
274,18/02/2009,08:01:11,M30,ON,R1_Personal_Hygiene,begin,0 days 00:06:24
275,18/02/2009,08:07:35,M30,OFF,R1_Personal_Hygiene,end,
276,18/02/2009,08:21:02,M17,ON,Meal_Preparation,begin,0 days 00:10:30
277,18/02/2009,08:31:32,M17,OFF,Meal_Preparation,end,
278,18/02/2009,17:16:55,M08,ON,Watch_TV,begin,0 days 00:06:46
279,18/02/2009,17:23:41,M15,OFF,Meal_Preparation,begin,0 days 03:05:42
280,18/02/2009,20:29:23,M16,OFF,Meal_Preparation,end,
281,18/02/2009,20:43:16,M32,OFF,R1_Work,begin,0 days 00:14:33
282,18/02/2009,20:57:49,M45,ON,R2_Work,begin,0 days 00:15:32
283,18/02/2009,21:13:21,M44,OFF,R2_Work,end,
284,18/02/2009,22:43:13,M32,OFF,R1_Work,end,
285,18/02/2009,22:45:57,M24,ON,Watch_TV,end,
286,18/02/2009,22:46:24,M34,OFF,R1_Sleep,begin,0 days 00:36:59
287,18/02/2009,23:23:23,M38,ON,R1_Bed_to_Toilet,begin,0 days 00:03:48
288,18/02/2009,23:27:11,M32,ON,R1_Bed_to_Toilet,end,
289,18/02/2009,23:54:46,M48,ON,R2_Sleep,begin,0 days 01:45:37
290,19/02/2009,01:40:23,M38,ON,R1_Bed_to_Toilet,begin,0 days 00:03:48
291,19/02/2009,01:44:11,M32,ON,R1_Bed_to_Toilet,end,
292,19/02/2009,03:05:23,M38,ON,R1_Bed_to_Toilet,begin,0 days 00:03:48
293,19/02/2009,03:09:11,M32,ON,R1_Bed_to_Toilet,end,
294,19/02/2009,05:39:23,M38,ON,R1_Bed_to_Toilet,begin,0 days 00:03:48
295,19/02/2009,05:43:11,M32,ON,R1_Bed_to_Toilet,end,
296,19/02/2009,06:46:58,M35,OFF,R1_Sleep,end,
297,19/02/2009,06:47:17,M30,ON,R1_Bed_to_Toilet,begin,0 days 00:15:22
298,19/02/2009,07:02:39,M37,OFF,R1_Bed_to_Toilet,end,
299,19/02/2009,07:08:20,M30,ON,R1_Personal_Hygiene,begin,0 days 00:03:55
300,19/02/2009,07:12:15,M36,OFF,R1_Personal_Hygiene,end,
301,19/02/2009,07:13:13,M17,ON,Meal_Preparation,begin,0 days 00:01:47
302,19/02/2009,07:15:00,M47,OFF,R2_Sleep,end,
303,19/02/2009,07:15:00,M48,OFF,R2_Bed_to_Toilet,begin,0 days 00:01:57
304,19/02/2009,07:16:57,M40,ON,R2_Bed_to_Toilet,end,
305,19/02/2009,07:17:02,M38,OFF,R2_Personal_Hygiene,begin,0 days 00:14:08
306,19/02/2009,07:31:10,M18,ON,Meal_Preparation,end,
307,19/02/2009,07:33:02,M38,ON,R2_Personal_Hygiene,end,
308,19/02/2009,08:14:49,M17,ON,Meal_Preparation,begin,0 days 00:37:01
309,19/02/2009,08:51:50,M17,ON,Meal_Preparation,end,
310,19/02/2009,11:36:19,M17,ON,Meal_Preparation,begin,0 days 01:22:47
311,19/02/2009,12:59:06,M17,OFF,Meal_Preparation,end,
312,19/02/2009,17:00:10,M31,ON,R1_Work,begin,0 days 00:22:36
313,19/02/2009,17:22:46,M31,OFF,R1_Work,end,
314,19/02/2009,18:21:58,M17,ON,Meal_Preparation,begin,0 days 00:14:26
315,19/02/2009,18:36:24,M31,ON,R1_Work,begin,0 days 00:02:05
316,19/02/2009,18:38:29,M17,OFF,Meal_Preparation,end,
317,19/02/2009,20:00:50,M32,OFF,R1_Work,end,
318,19/02/2009,20:01:03,M34,ON,R1_Sleep,begin,0 days 00:00:26
319,19/02/2009,20:01:29,M44,ON,R2_Work,begin,0 days 01:08:54
320,19/02/2009,21:10:23,M45,ON,R2_Work,end,
321,19/02/2009,21:10:28,M48,ON,R2_Sleep,begin,0 days 07:16:15
322,20/02/2009,04:26:43,M35,ON,R1_Sleep,end,
323,20/02/2009,04:27:51,M32,ON,R1_Work,begin,0 days 01:00:25
324,20/02/2009,05:28:16,M36,ON,R1_Bed_to_Toilet,begin,0 days 00:15:24
325,20/02/2009,05:43:40,M30,OFF,R1_Bed_to_Toilet,end,
326,20/02/2009,05:44:35,M30,ON,R1_Personal_Hygiene,begin,0 days 00:17:25
327,20/02/2009,06:02:00,M37,OFF,R1_Personal_Hygiene,end,
328,20/02/2009,06:23:24,M32,OFF,R1_Work,end,
329,20/02/2009,07:59:17,M48,OFF,R2_Sleep,end,
330,20/02/2009,07:59:18,M49,OFF,R2_Bed_to_Toilet,begin,0 days 00:02:16
331,20/02/2009,08:01:34,M44,OFF,R2_Bed_to_Toilet,end,
332,20/02/2009,08:10:21,M17,ON,Meal_Preparation,begin,0 days 00:39:28
333,20/02/2009,08:49:49,M17,OFF,Meal_Preparation,end,
334,20/02/2009,12:00:01,M45,OFF,R2_Work,begin,0 days 00:34:29
335,20/02/2009,12:34:30,M45,ON,R2_Work,end,
336,20/02/2009,14:04:11,M31,ON,R1_Work,begin,0 days 01:18:39
337,20/02/2009,15:22:50,M31,OFF,R1_Work,end,
338,20/02/2009,17:50:01,M16,ON,Meal_Preparation,begin,0 days 00:35:54
339,20/02/2009,18:25:55,AD1-A,2.8052,Meal_Preparation,end,
340,20/02/2009,22:07:56,M37,OFF,R2_Personal_Hygiene,begin,0 days 00:20:24
341,20/02/2009,22:28:20,M44,ON,R2_Personal_Hygiene,end,
342,21/02/2009,00:38:40,M35,ON,R1_Sleep,begin,0 days 00:00:00
343,21/02/2009,00:38:40,M35,ON,R2_Sleep,begin,0 days 07:04:50
344,21/02/2009,07:43:30,M35,OFF,R1_Sleep,end,
345,21/02/2009,07:43:30,M35,OFF,R2_Sleep,end,
346,23/02/2009,07:34:41,M43,ON,R2_Bed_to_Toilet,begin,0 days 00:01:31
347,23/02/2009,07:36:12,M43,OFF,R2_Bed_to_Toilet,end,
348,23/02/2009,07:45:44,M30,ON,R1_Bed_to_Toilet,begin,0 days 00:01:28
349,23/02/2009,07:47:12,M39,OFF,R1_Bed_to_Toilet,end,
350,23/02/2009,07:54:53,M39,ON,R1_Personal_Hygiene,begin,0 days 00:07:04
351,23/02/2009,08:01:57,M30,ON,R1_Personal_Hygiene,end,
352,23/02/2009,08:09:52,M16,ON,Meal_Preparation,begin,0 days 00:08:08
353,23/02/2009,08:18:00,M16,OFF,Meal_Preparation,end,
354,23/02/2009,08:31:30,M36,ON,R1_Personal_Hygiene,begin,0 days 00:03:53
