Date,M36,M32,M33,M35,M34,M50,M43,M44,M37,M38,M39,M40,M29,M42,M28,M47,M46,M45,M49,M48,M30,M06,M10,M08,M07,M09,M17,M16,M11,M02,M41,M19,M18,M51,M21,M24,M25,M26,M27,L13,M13,M14,M15,M31
24/03/2009,0, 0, 0, 136, 95, 1, 5, 25, 30, 94, 40, 34, 5, 2, 3, 66, 0, 202, 0, 56, 0, 0, 0, 0, 0, 0, 17, 5, 0, 0, 26, 2, 14, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 0
25/03/2009,0, 0, 0, 140, 117, 1, 2, 6, 2, 4, 2, 4, 2, 2, 1, 77, 0, 59, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
26/03/2009,2, 16, 3, 146, 210, 2, 0, 11, 23, 80, 16, 17, 5, 2, 2, 91, 0, 101, 0, 71, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2
27/03/2009,2, 0, 0, 70, 54, 3, 5, 3, 13, 15, 9, 18, 9, 6, 4, 101, 0, 23, 0, 109, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
28/03/2009,0, 0, 0, 66, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
30/03/2009,0, 0, 0, 50, 171, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 5, 0, 14, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
31/03/2009,0, 0, 0, 73, 82, 4, 3, 5, 29, 85, 15, 14, 5, 4, 1, 64, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
01/04/2009,0, 0, 0, 106, 112, 2, 1, 1, 2, 4, 2, 4, 2, 2, 2, 88, 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
02/04/2009,0, 0, 0, 75, 145, 3, 3, 1, 21, 28, 10, 4, 2, 1, 1, 57, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
03/04/2009,2, 1, 0, 55, 57, 0, 0, 0, 8, 36, 12, 8, 2, 0, 1, 43, 0, 0, 0, 42, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
04/04/2009,0, 0, 0, 71, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
